Pair,Gap
1,4.1000000000401826e-05
2,3.900000000012227e-05
3,2.4999999999941735e-05
4,2.4999999999941735e-05
5,2.4999999999941735e-05
6,3.900000000012227e-05
7,4.099999999995774e-05
8,2.4999999999941735e-05
9,3.900000000012227e-05
10,3.899999999967818e-05
11,2.4999999999941735e-05
12,3.900000000012227e-05
13,2.4999999999941735e-05
14,3.900000000012227e-05
15,4.099999999995774e-05
16,3.900000000012227e-05
17,4.099999999995774e-05
18,3.900000000012227e-05
19,2.4999999999941735e-05
20,3.900000000012227e-05
21,4.099999999995774e-05
22,3.900000000012227e-05
23,3.900000000012227e-05
24,4.099999999995774e-05
25,4.099999999995774e-05
26,2.4999999999941735e-05
27,4.099999999995774e-05
28,2.4999999999941735e-05
29,3.900000000012227e-05
30,2.4999999999941735e-05
31,4.099999999995774e-05
32,2.4999999999941735e-05
33,3.900000000012227e-05
34,4.099999999995774e-05
35,3.900000000012227e-05
36,4.099999999995774e-05
37,4.099999999995774e-05
38,3.900000000012227e-05
39,2.4999999999941735e-05
40,3.900000000012227e-05
41,4.099999999995774e-05
42,3.900000000012227e-05
43,4.099999999995774e-05
44,2.4999999999941735e-05
45,3.900000000012227e-05
46,4.099999999995774e-05
47,4.099999999995774e-05
48,3.899999999967818e-05
49,2.5000000000385825e-05
50,4.1000000000401826e-05
51,2.4999999999941735e-05
52,3.900000000012227e-05
53,2.4999999999941735e-05
54,3.900000000012227e-05
55,4.099999999995774e-05
56,3.899999999967818e-05
57,2.5000000000385825e-05
58,4.1000000000401826e-05
59,4.099999999995774e-05
60,2.4999999999941735e-05
61,4.099999999995774e-05
62,2.4999999999941735e-05
63,3.899999999967818e-05
64,4.099999999995774e-05
65,4.099999999995774e-05
66,3.900000000012227e-05
67,4.1000000000401826e-05
68,3.900000000012227e-05
69,4.099999999951365e-05
70,2.4999999999941735e-05
71,3.900000000012227e-05
72,4.099999999951365e-05
73,2.4999999999941735e-05
74,3.900000000012227e-05
75,3.899999999923409e-05
76,4.099999999951365e-05
77,3.900000000012227e-05
78,2.4999999999941735e-05
79,3.900000000012227e-05
80,2.4999999999941735e-05
81,2.4999999999941735e-05
82,2.4999999999941735e-05
83,3.900000000012227e-05
84,4.099999999951365e-05
85,4.1000000000401826e-05
86,3.900000000012227e-05
87,3.900000000012227e-05
88,3.900000000012227e-05
89,2.4999999999941735e-05
90,3.900000000012227e-05
91,4.099999999951365e-05
92,2.4999999999941735e-05
93,4.1000000000401826e-05
94,4.099999999951365e-05
95,3.900000000012227e-05
96,4.1000000000401826e-05
97,3.900000000012227e-05
98,2.4999999999941735e-05
99,2.4999999999941735e-05
100,3.900000000012227e-05
101,4.1000000000401826e-05
102,2.4999999999941735e-05
103,3.900000000012227e-05
104,3.900000000012227e-05
105,3.900000000012227e-05
106,2.4999999999941735e-05
107,3.900000000012227e-05
108,4.099999999951365e-05
109,3.900000000012227e-05
110,3.900000000012227e-05
111,4.1000000000401826e-05
112,3.900000000012227e-05
113,2.4999999999941735e-05
114,3.900000000012227e-05
115,4.1000000000401826e-05
116,3.900000000012227e-05
117,3.899999999923409e-05
118,2.4999999999941735e-05
119,3.900000000012227e-05
120,2.4999999999941735e-05
121,2.4999999999941735e-05
122,4.099999999951365e-05
123,3.900000000012227e-05
124,4.1000000000401826e-05
125,4.1000000000401826e-05
126,3.900000000012227e-05
127,4.1000000000401826e-05
128,2.4999999999941735e-05
129,3.900000000012227e-05
130,4.1000000000401826e-05
131,4.1000000000401826e-05
132,2.4999999999941735e-05
133,3.900000000012227e-05
134,4.099999999951365e-05
135,2.5000000000829914e-05
136,2.4999999999941735e-05
137,2.4999999999941735e-05
138,2.4999999999941735e-05
139,4.1000000000401826e-05
140,4.1000000000401826e-05
141,3.899999999923409e-05
142,2.4999999999941735e-05
143,4.1000000000401826e-05
144,3.900000000012227e-05
145,4.1000000000401826e-05
146,3.900000000012227e-05
147,4.1000000000401826e-05
148,2.4999999999941735e-05
149,4.099999999951365e-05
150,3.900000000012227e-05
151,4.1000000000401826e-05
152,2.4999999999941735e-05
153,4.099999999951365e-05
154,3.900000000012227e-05
155,2.4999999999941735e-05
156,4.099999999951365e-05
157,4.1000000000401826e-05
158,2.4999999999941735e-05
159,3.900000000012227e-05
160,4.099999999951365e-05
161,3.900000000012227e-05
162,2.4999999999941735e-05
163,4.1000000000401826e-05
164,2.4999999999941735e-05
165,3.900000000012227e-05
166,4.1000000000401826e-05
167,3.900000000012227e-05
168,2.4999999999941735e-05
169,3.900000000012227e-05
170,4.1000000000401826e-05
171,2.4999999999941735e-05
172,4.099999999951365e-05
173,3.900000000012227e-05
174,2.4999999999941735e-05
175,4.099999999951365e-05
176,3.900000000012227e-05
177,2.4999999999941735e-05
178,3.899999999923409e-05
179,4.099999999951365e-05
180,3.900000000012227e-05
181,2.4999999999941735e-05
182,2.4999999999941735e-05
183,3.900000000012227e-05
184,2.4999999999941735e-05
185,4.1000000000401826e-05
186,4.1000000000401826e-05
187,2.4999999999941735e-05
188,3.900000000012227e-05
189,4.099999999951365e-05
190,3.900000000012227e-05
191,4.099999999951365e-05
192,2.4999999999941735e-05
193,4.1000000000401826e-05
194,2.4999999999941735e-05
195,4.1000000000401826e-05
196,3.899999999923409e-05
197,2.4999999999941735e-05
198,3.900000000012227e-05
199,2.4999999999941735e-05
200,3.900000000012227e-05
201,3.900000000012227e-05
202,2.4999999999941735e-05
203,3.899999999923409e-05
204,4.099999999951365e-05
205,3.900000000012227e-05
206,4.099999999951365e-05
207,2.5000000000829914e-05
208,2.4999999999053557e-05
209,4.1000000001290005e-05
210,3.899999999923409e-05
211,4.1000000001290005e-05
212,2.5000000000829914e-05
213,4.099999999951365e-05
214,3.899999999923409e-05
215,2.4999999999053557e-05
216,3.900000000101045e-05
217,4.099999999951365e-05
218,2.4999999999053557e-05
219,4.1000000001290005e-05
220,4.099999999951365e-05
221,3.899999999923409e-05
222,4.099999999951365e-05
223,2.5000000000829914e-05
224,3.899999999923409e-05
225,4.099999999951365e-05
226,2.5000000000829914e-05
227,3.899999999923409e-05
228,3.900000000101045e-05
229,2.5000000000829914e-05
230,4.099999999951365e-05
231,4.099999999951365e-05
232,2.5000000000829914e-05
233,4.099999999951365e-05
234,3.899999999923409e-05
235,4.1000000001290005e-05
236,2.5000000000829914e-05
237,4.099999999951365e-05
238,2.5000000000829914e-05
239,4.099999999951365e-05
240,3.899999999923409e-05
241,2.5000000000829914e-05
242,4.099999999951365e-05
243,4.1000000001290005e-05
244,3.899999999923409e-05
245,2.5000000000829914e-05
246,3.899999999923409e-05
247,4.099999999951365e-05
248,3.900000000101045e-05
249,4.099999999951365e-05
250,2.5000000000829914e-05
251,3.899999999923409e-05
252,3.900000000101045e-05
253,4.1000000001290005e-05
254,3.899999999923409e-05
255,3.900000000101045e-05
256,2.5000000000829914e-05
257,3.899999999923409e-05
258,3.899999999923409e-05
259,3.900000000101045e-05
260,3.899999999923409e-05
261,3.900000000101045e-05
262,4.099999999951365e-05
263,3.900000000101045e-05
264,4.099999999951365e-05
265,2.4999999999053557e-05
266,3.899999999923409e-05
267,4.1000000001290005e-05
268,2.5000000000829914e-05
269,4.099999999951365e-05
270,3.899999999923409e-05
271,3.900000000101045e-05
272,4.1000000001290005e-05
273,2.5000000000829914e-05
274,2.4999999999053557e-05
275,2.5000000000829914e-05
276,3.900000000101045e-05
277,2.5000000000829914e-05
278,4.099999999951365e-05
279,2.4999999999053557e-05
280,4.099999999951365e-05
281,3.899999999923409e-05
282,3.900000000101045e-05
283,4.099999999951365e-05
284,3.900000000101045e-05
285,2.4999999999053557e-05
286,4.099999999951365e-05
287,3.900000000101045e-05
288,4.1000000001290005e-05
289,2.4999999999053557e-05
290,4.1000000001290005e-05
291,3.900000000101045e-05
292,3.900000000101045e-05
293,4.099999999951365e-05
294,3.900000000101045e-05
295,2.5000000000829914e-05
296,3.899999999923409e-05
297,2.5000000000829914e-05
298,2.5000000000829914e-05
299,4.099999999951365e-05
300,4.099999999951365e-05
301,4.1000000001290005e-05
302,3.899999999923409e-05
303,4.099999999951365e-05
304,3.899999999923409e-05
305,3.900000000101045e-05
306,2.4999999999053557e-05
307,4.1000000001290005e-05
308,2.4999999999053557e-05
309,4.1000000001290005e-05
310,2.5000000000829914e-05
311,4.099999999951365e-05
312,3.900000000101045e-05
313,2.4999999999053557e-05
314,4.1000000001290005e-05
315,3.900000000101045e-05
316,2.4999999999053557e-05
317,2.4999999999053557e-05
318,2.5000000000829914e-05
319,3.899999999923409e-05
320,2.5000000000829914e-05
321,3.899999999923409e-05
322,4.099999999951365e-05
323,2.4999999999053557e-05
324,3.900000000101045e-05
325,2.5000000000829914e-05
326,2.4999999999053557e-05
327,3.899999999923409e-05
328,4.099999999951365e-05
329,2.5000000000829914e-05
330,3.900000000101045e-05
331,4.1000000001290005e-05
332,2.5000000000829914e-05
333,3.900000000101045e-05
334,3.899999999923409e-05
335,3.900000000101045e-05
336,4.099999999951365e-05
337,2.4999999999053557e-05
338,2.5000000000829914e-05
339,4.099999999951365e-05
340,2.5000000000829914e-05
341,4.099999999951365e-05
342,3.900000000101045e-05
343,4.099999999951365e-05
344,2.4999999999053557e-05
345,4.099999999951365e-05
346,4.099999999951365e-05
347,3.899999999923409e-05
348,4.099999999951365e-05
349,4.099999999951365e-05
350,2.5000000000829914e-05
351,4.1000000001290005e-05
352,2.4999999999053557e-05
353,4.099999999951365e-05
354,2.5000000000829914e-05
355,4.099999999951365e-05
356,4.099999999951365e-05
357,2.5000000000829914e-05
358,4.099999999951365e-05
359,3.900000000101045e-05
360,3.899999999923409e-05
361,2.5000000000829914e-05
362,4.1000000001290005e-05
363,3.899999999923409e-05
364,2.4999999999053557e-05
365,3.900000000101045e-05
366,4.099999999951365e-05
367,3.900000000101045e-05
368,2.5000000000829914e-05
369,3.900000000101045e-05
370,4.099999999951365e-05
371,4.099999999951365e-05
372,2.5000000000829914e-05
373,3.899999999923409e-05
374,4.1000000001290005e-05
375,3.899999999923409e-05
376,3.900000000101045e-05
377,2.5000000000829914e-05
378,3.899999999923409e-05
379,4.099999999951365e-05
380,3.900000000101045e-05
381,4.099999999951365e-05
382,4.099999999951365e-05
383,2.5000000000829914e-05
384,4.099999999951365e-05
385,3.899999999923409e-05
386,3.899999999923409e-05
387,2.5000000000829914e-05
388,3.900000000101045e-05
389,2.5000000000829914e-05
390,4.099999999951365e-05
391,2.5000000000829914e-05
392,3.899999999923409e-05
393,2.4999999999053557e-05
394,4.099999999951365e-05
395,2.5000000000829914e-05
396,4.099999999951365e-05
397,2.5000000000829914e-05
398,3.899999999923409e-05
399,4.099999999951365e-05
400,2.5000000000829914e-05
401,2.5000000000829914e-05
402,3.899999999923409e-05
403,4.099999999951365e-05
404,2.5000000000829914e-05
405,4.099999999951365e-05
406,3.899999999923409e-05
407,2.5000000000829914e-05
408,3.900000000101045e-05
409,2.5000000000829914e-05
410,3.900000000101045e-05
411,2.4999999999053557e-05
412,3.900000000101045e-05
413,4.1000000001290005e-05
414,2.4999999999053557e-05
415,4.099999999951365e-05
416,3.899999999923409e-05
417,3.899999999923409e-05
418,2.5000000000829914e-05
419,3.899999999923409e-05
420,2.5000000000829914e-05
421,4.099999999951365e-05
422,3.899999999923409e-05
423,2.4999999999053557e-05
424,3.899999999923409e-05
425,2.4999999999053557e-05
426,4.1000000001290005e-05
427,3.899999999923409e-05
428,3.899999999923409e-05
429,4.099999999951365e-05
430,4.1000000001290005e-05
431,3.899999999923409e-05
432,4.099999999951365e-05
433,3.900000000101045e-05
434,2.4999999999053557e-05
435,4.1000000001290005e-05
436,3.900000000101045e-05
437,3.899999999923409e-05
438,2.4999999999053557e-05
439,4.099999999951365e-05
440,4.099999999951365e-05
441,3.899999999923409e-05
442,3.899999999923409e-05
443,4.1000000001290005e-05
444,2.5000000000829914e-05
445,4.099999999951365e-05
446,3.900000000101045e-05
447,4.099999999951365e-05
448,4.099999999951365e-05
449,4.099999999951365e-05
450,2.4999999999053557e-05
451,4.1000000001290005e-05
452,3.899999999923409e-05
453,4.099999999951365e-05
454,2.5000000000829914e-05
455,3.899999999923409e-05
456,4.099999999951365e-05
457,2.4999999999053557e-05
458,4.1000000001290005e-05
459,4.099999999951365e-05
460,4.099999999951365e-05
461,2.5000000000829914e-05
462,3.900000000101045e-05
463,2.5000000000829914e-05
464,2.4999999999053557e-05
465,3.900000000101045e-05
466,3.899999999923409e-05
467,2.4999999999053557e-05
468,3.900000000101045e-05
469,2.5000000000829914e-05
470,3.899999999923409e-05
471,2.4999999999053557e-05
472,3.899999999923409e-05
473,2.5000000000829914e-05
474,4.099999999951365e-05
475,2.4999999999053557e-05
476,4.099999999951365e-05
477,2.5000000000829914e-05
478,4.099999999951365e-05
479,2.5000000000829914e-05
480,3.900000000101045e-05
481,2.4999999999053557e-05
482,2.5000000000829914e-05
483,2.4999999999053557e-05
484,3.899999999923409e-05
485,2.5000000000829914e-05
486,4.099999999951365e-05
487,2.49999999972772e-05
488,4.099999999951365e-05
489,3.900000000101045e-05
490,4.099999999951365e-05
491,2.5000000000829914e-05
492,2.49999999972772e-05
493,3.900000000101045e-05
494,4.099999999951365e-05
495,2.5000000000829914e-05
496,3.900000000101045e-05
497,2.49999999972772e-05
498,3.900000000101045e-05
499,3.8999999997457735e-05
500,1.2000000001677336e-05
